old_path,new_path,reference_count_before_move
AGENTS.md,docs/governance/AGENTS.md,14
AI_ANALYSIS_PROMPT_STANDARD.md,docs/governance/AI_ANALYSIS_PROMPT_STANDARD.md,1
AI_RULES.md,archive/unused/AI_RULES.md,0
app/ui/theme/README.md,docs/reference/README.md,10
docs/ai_agent_response_template.md,docs/specs/ai_agent_response_template.md,4
docs/ai_change_and_planning_discipline.md,docs/plans/ai_change_and_planning_discipline.md,6
docs/analysis_engine_design.md,archive/unused/analysis_engine_design.md,0
docs/antigravity_agent_requirement_full.md,archive/unused/antigravity_agent_requirement_full.md,0
docs/chart_contract_audit.md,docs/reports/chart_contract_audit.md,3
docs/cjk_typography_remediation_report.md,docs/reports/cjk_typography_remediation_report.md,2
docs/data_contract.md,docs/specs/data_contract.md,4
docs/datalyzer_reference.pdf,archive/unused/datalyzer_reference.pdf,0
docs/decision-log.md,archive/unused/decision-log.md,0
docs/document_alignment_patch_plan.md,docs/plans/document_alignment_patch_plan.md,2
docs/document_alignment_report.md,docs/reports/document_alignment_report.md,6
docs/font_clarity_acceptance_summary.md,archive/unused/font_clarity_acceptance_summary.md,0
docs/full_system_chart_repair_ticket_pack.md,archive/unused/full_system_chart_repair_ticket_pack.md,0
docs/issue_resolution_workflow.md,docs/specs/issue_resolution_workflow.md,6
docs/open-questions.md,archive/unused/open-questions.md,0
docs/project_architecture.md,docs/specs/project_architecture.md,1
docs/projectplan.md,docs/plans/projectplan.md,1
docs/spc_code_audit_report.md,archive/unused/spc_code_audit_report.md,0
docs/spec_maintenance_and_alignment.md,docs/specs/spec_maintenance_and_alignment.md,22
docs/stencil_spec_checklist_verification.md,archive/unused/stencil_spec_checklist_verification.md,0
docs/stencil_spec_database_design.md,archive/unused/stencil_spec_database_design.md,0
docs/table_layout_quantitative_spec.md,docs/specs/table_layout_quantitative_spec.md,1
docs/ui_audit_report.md,archive/unused/ui_audit_report.md,0
docs/ui_design_spec.md,docs/specs/ui_design_spec.md,6
docs/ui_refactor_integration_summary.md,archive/unused/ui_refactor_integration_summary.md,0
docs/ui_refactor_patch_summary.md,docs/reports/ui_refactor_patch_summary.md,1
docs/ui_self_verification_report.md,docs/reports/ui_self_verification_report.md,2
docs/ui_state_semantics.md,docs/specs/ui_state_semantics.md,4
docs/ui_target_layout.md,docs/specs/ui_target_layout.md,2
docs/ui_two_column_form_page.md,archive/unused/ui_two_column_form_page.md,0
docs/V31_SPC_Analysis_Workspace_Implementation_Plan.md,archive/unused/V31_SPC_Analysis_Workspace_Implementation_Plan.md,0
docs/V6_predictive_spi_analysis_spec.md,archive/unused/V6_predictive_spi_analysis_spec.md,0
docs/workflow_governance_monthly_checklist.md,docs/specs/workflow_governance_monthly_checklist.md,3
DOCUMENT_CONTROL_POLICY.md,archive/unused/DOCUMENT_CONTROL_POLICY.md,0
DUPLICATION_ANALYSIS_REPORT.md,archive/unused/DUPLICATION_ANALYSIS_REPORT.md,0
EXECUTION_SUMMARY.md,archive/unused/EXECUTION_SUMMARY.md,0
FINAL_COMPLETION_REPORT.md,archive/unused/FINAL_COMPLETION_REPORT.md,0
FINAL_VERIFICATION.md,archive/unused/FINAL_VERIFICATION.md,0
I_ANALYSIS_WORKFLOW.md,archive/unused/I_ANALYSIS_WORKFLOW.md,0
IMPLEMENTATION_COMPLETE_REPORT.md,archive/unused/IMPLEMENTATION_COMPLETE_REPORT.md,0
IMPLEMENTATION_SUMMARY.md,docs/reports/IMPLEMENTATION_SUMMARY.md,1
README.md,docs/reference/README__.md,9
references/smt-engineer-feedback-contract.md,archive/unused/smt-engineer-feedback-contract.md,0
requirements.txt,docs/reference/requirements.txt,2
sample_data/coordinate/README.txt,archive/unused/README.txt,0
sample_data/measurement/README.txt,archive/unused/README__sample_data_measurement.txt,0
sample_data/workorder/README.txt,archive/unused/README__sample_data_workorder.txt,0
SMT_CHART_ENHANCEMENT_ROADMAP.md,archive/unused/SMT_CHART_ENHANCEMENT_ROADMAP.md,0
SPC_RULES.md,docs/governance/SPC_RULES.md,13
SPI_DEFECT_CLASSIFICATION.md,docs/specs/SPI_DEFECT_CLASSIFICATION.md,1
SPI_ENGINEERING_KNOWLEDGE_BASE.md,archive/unused/SPI_ENGINEERING_KNOWLEDGE_BASE.md,0
SPI_PARAMETER_MODEL.md,archive/unused/SPI_PARAMETER_MODEL.md,0
TECHNICAL_VALIDATION_REPORT.md,docs/reports/TECHNICAL_VALIDATION_REPORT.md,1
docs/AUDIT_REPORT.md,archive/unused/reports/AUDIT_REPORT.md,4
docs/ROOT_CAUSE_ANALYSIS.md,archive/unused/reports/ROOT_CAUSE_ANALYSIS.md,0
docs/REMEDIATION_PLAN.md,archive/unused/reports/REMEDIATION_PLAN.md,0
docs/REGRESSION_TEST_PLAN.md,archive/unused/reports/REGRESSION_TEST_PLAN.md,0
docs/QT_RELEASE_CHECKLIST.md,archive/unused/reports/QT_RELEASE_CHECKLIST.md,0
docs/plans/projectplan.md,archive/unused/plans/projectplan.md,2
docs/reports/IMPLEMENTATION_SUMMARY.md,archive/unused/reports/IMPLEMENTATION_SUMMARY.md,3
docs/reports/TECHNICAL_VALIDATION_REPORT.md,archive/unused/reports/TECHNICAL_VALIDATION_REPORT.md,3
